User-agent: *

Allow: /

Sitemap: https://www.fddiindia.com/sitemap.xml

Disallow: /academics-new
Disallow: /upload
Disallow : /uploads/Student-Affairs/FDP_Noida_14-18_Sept.xlsx
Disallow : /uploads/Student-Affairs/footwear-Chennai-11-15Oct.xlsx
Disallow : /uploads/Student-Affairs/LGAD_Kolkata_4th-8th-May.xlsx
Disallow : /uploads/Student-Affairs/Retail_Noida_04-08Oct.xlsx
Disallow : /uploads/Student-Affairs/FDP-Bridge-Programme-Exam-Date-Sheet-December-2020-Chennai.pdf
Disallow : /aboutus-new/img/uploads/Student-Affairs/international-yoga-day.php
Disallow : /uploads/Student-Affairs/Foundation_June_2021_Hyderabad.pdf
Disallow : /uploads/Student-Affairs/Online-Class-Time-Table.xlsx
Disallow : /uploads/Student-Affairs/Footwear_Chennai_18th-22nd.xlsx
Disallow : /uploads/Student-Affairs/INDUSTRIAL-TRAINING-for-students-2018-2020-updated.pdf
Disallow : /uploads/Student-Affairs/LGAD-Bridge-Programme-Exam-Date-Sheet-December-2020-Noida&Kolkata.pdf
Disallow : /uploads/Student-Affairs/FD_Chandigarh_19-23July.xlsx
Disallow : /uploads/Student-Affairs/Retail_Noida_23-27Aug.xlsx
Disallow : /uploads/Student-Affairs/Foundation_Noida_28-02-oct.xlsx
Disallow : /uploads/Student-Affairs/footwear_noida-3-7.xlsx
Disallow : /uploads/Student-Affairs/FD_Jodhpur_11th-15th-May.pdf
Disallow : /uploads/Student-Affairs/FD_Jodhpur_31-04-Sep.pdf
Disallow : /uploads/Student-Affairs/Footwear_Chennai_21-25-Sept.xlsx
Disallow : /aazadi-ka-amrit-mahotsav.php
Disallow : /academics-new/stu_section/general/Circular & FAQ's Bridge Programme/pdf/FDDI-Statutes.pdf
Disallow : /uploads/Student-Affairs/Noida_Retail_27th-1st-May.xlsx
Disallow : /uploads/Student-Affairs/FD_Jodhur_09-13_Nov.pdf
Disallow : /uploads/Student-Affairs/FDP_June_2021_Ank.pdf
Disallow : /news/n_fddi_fstg_26012013.html
Disallow : /uploads/Student-Affairs/FD_Noida_21-25-Sept.xlsx
Disallow : /admission-session-2020/campus-patna.php
Disallow : /uploads/Student-Affairs/RETAIL.pdf
Disallow : /uploads/Student-Affairs/RFM_Hyd_30-03Sep.xlsx
Disallow : /uploads/Student-Affairs/Retail_Jodhpur_4th-8th-May.xlsx
Disallow : /uploads/Student-Affairs/Retail_Rohtak_11th-15th-May.xlsx
Disallow : /uploads/Student-Affairs/Rohtak FDP DATE SHEET-RE-DO July-Dec'2020 (2018-22).pdf
Disallow : /uploads/Student-Affairs/Footwear_Hyd_18-22-JAN.xlsx
Disallow : /Services-new/uploads/Student-Affairs/campus-noida.php
Disallow : /uploads/Student-Affairs/Retail_Fursatganj_18th-22nd.pdf
Disallow : /uploads/Student-Affairs/FD_June_2021_fstg.pdf
Disallow : /academics-new/stu_section/noida/downloads/uploads/Student-Affairs/campus-jodhpur.php
Disallow : /uploads/Student-Affairs/Footwear_Rohtak_27-31.xls
Disallow : /uploads/Student-Affairs/Footwear_Chennai_17-21.xlsx
Disallow : /uploads/Student-Affairs/footwear_fstg_23-30Aug.xls
Disallow : /uploads/career/Secretary_Corrigendum.pdf
Disallow : /uploads/Student-Affairs/Foundation_Noida_17-21May.xlsx
Disallow : /uploads/Student-Affairs/xls-Footwear-Fursatganj-20th-01st-May_(All Batches).xls
Disallow : /uploads/career/Application-Form-For-Consultant.pdf
Disallow : /uploads/career/Admission_Corrigendum.pdf
Disallow : /uploads/Student-Affairs/Retail_Fursatganj_4th-8th-May.pdf
Disallow : /admission-session-2020/annual-reports.php
Disallow : /news/pdf/retail-manthan/combating-COVID-19.php
Disallow : /academics-new/stu_section/kolkata/pdf/pdf/sponsorship-&-scholarship.php
Disallow : /uploads/Student-Affairs/Footwear_Hyd_6-10Sep.pdf
Disallow : /uploads/Student-Affairs/FD_June_2021_Chandigarh.pdf
Disallow : /uploads/Student-Affairs/Footwear_Kolkata_15-26feb.xlsx
Disallow : /uploads/Student-Affairs/Footwear_Ank.xlsx
Disallow : /uploads/Student-Affairs/fdp_fstg_17-28.xls
Disallow : /uploads/Student-Affairs/SFDP-Hyd-27th-31st-July.xlsx
Disallow : /academics-new/stu_section/rohtak/downloads/pdf/pdf/webinar-techpack.php
Disallow : /uploads/Student-Affairs/Kolkata FDP End Term Exam Schedule December 2020.pdf
Disallow : /uploads/Student-Affairs/Exam_Schedule_June_2020_Ankleshwar.pdf
Disallow : /uploads/Student-Affairs/FEE-DETAILS-FOR-SESSION.pdf
Disallow : /uploads/Student-Affairs/SFDP-hyd-20th-24th-july.xlsx
Disallow : /uploads/Student-Affairs/Notice-Re-Do-Exam-Kolkata.pdf
Disallow : /uploads/Student-Affairs/Footwear_Chennai_26-30April.xlsx
Disallow : /uploads/Student-Affairs/footwear_Rohtak_3-7.xls
Disallow : /pdf/newsletter/Newsletter-Issue-No-803.pdf
Disallow : /uploads/Student-Affairs/Exam_Schedule_June_2020_Patna.pdf
Disallow : /uploads/Student-Affairs/Footwear_chandigarh_12-16-oct.xlsx
Disallow : /uploads/Student-Affairs/Footwear_Chennai_14-18th-Dec.xlsx
Disallow : /uploads/Student-Affairs/FDP_Chennai_07-11-Sept.xlsx
Disallow : /uploads/Student-Affairs/Lgad_Noida_4th-6th-sem_1-5feb.xlsx
Disallow : /uploads/Student-Affairs/Footwear_June_2021_Chandigarh.pdf
Disallow : /uploads/Student-Affairs/Footwear_Hyd_03-14May.xlsx
Disallow : /beta/pdf/uploads/Student-Affairs/contact.php
Disallow : /uploads/Student-Affairs/Retail_Noida_22-26feb.xlsx
Disallow : /uploads/Student-Affairs/FD_Chandigarh_15-19feb.pdf
Disallow : /upload/admission/uploads/Student-Affairs/pdf/pdf/student-portfolio.php
Disallow : /uploads/Student-Affairs/Retail_Rohtak_10-14.xlsx
Disallow : /academics-new/stu_section/noida/downloads/uploads/Student-Affairs/school-of-footwear-design-production.php
Disallow : /uploads/Student-Affairs/Retail_Noida_21-25-Sept.xlsx
Disallow : /uploads/Student-Affairs/Noida_FD_4th-8th-May.xlsx
Disallow : /uploads/Student-Affairs/Retail-Hyderabad_4th-8th-May.xlsx
Disallow : /uploads/Student-Affairs/Foundation_June_2021_Noida.pdf
Disallow : /uploads/Student-Affairs/Noida-LGAD_BSc.xlsx
Disallow : /uploads/Student-Affairs/Footwear_20-24_chhindwara.xls
Disallow : /uploads/Student-Affairs/FDP_Ank_27-31.xls
Disallow : /uploads/Student-Affairs/Hyderabad FDP End Term-Exam Schedule December 2020.pdf
Disallow : /academics-new/stu_section/rohtak/downloads/pdf/pdf/fddi-in-media.php
Disallow : /uploads/Student-Affairs/Lgad_Noida_bridge_1-5feb.xlsx
Disallow : /uploads/Student-Affairs/RFM_Hyd_17-21May.xlsx
Disallow : /upload/tender/uploads/Student-Affairs/ACADEMIC-CALENDAR-FOR-SESSION-2021.pdf
Disallow : /uploads/Student-Affairs/FOUNDATION.pdf
Disallow : /uploads/Student-Affairs/Foundation_June_2021_Jodhpur.pdf
Disallow : /uploads/Student-Affairs/Jodhpur_FD_21st-25th-Sept.pdf
Disallow : /uploads/Student-Affairs/Footwear_Chennai_26-30_oct.xlsx
Disallow : /uploads/Student-Affairs/Foundation-End-Term-Exam-Schedule-December-2020-Hyderabad.pdf
Disallow : /uploads/Student-Affairs/NOTICE-Regarding-Commencement-of-classes.pdf
Disallow : /uploads/Student-Affairs/Chandigarh FDP ReDo Exam Schedule December 2020.pdf
Disallow : /academics-new/stu_section/noida/downloads/uploads/Student-Affairs/Re-opening-of-campus.pdf
Disallow : /uploads/Student-Affairs/Footwear_chennai_27-01Oct.xlsx
Disallow : /uploads/Student-Affairs/PATNA FDP - END TERM EXAMINATION SCHEDULE DEC 2020.pdf
Disallow : /academics-new/stu_section/noida/downloads/WA_nda_ft_0102to050216_files/uploads/Student-Affairs/75th-Independence-Day.php
Disallow : /uploads/Student-Affairs/footwear_fstg_19-30July.pdf
Disallow : /academics-new/stu_section/noida/downloads/WA_nda_rm_2408to280815_files/pdf/chairman-message.php
Disallow : /uploads/Student-Affairs/Footwear_Fstg_01-26-Feb.pdf
Disallow : /uploads/Student-Affairs/Footwear_Noida_24-28.xlsx
Disallow : /uploads/Student-Affairs/Footwear_Hyd_25-29_JAN.xlsx
Disallow : /uploads/Student-Affairs/Retail_Noida_05-09-Oct.xlsx
Disallow : /uploads/Student-Affairs/LGAD_Noida_4th-8th-May.pdf
Disallow : /uploads/Student-Affairs/Footwear_Chennai_05-09-Oct.xlsx
Disallow : /uploads/Student-Affairs/LGAD-RE-DO-EXAM-SCHEDULE-OCT-2021-(KOLKATA-CAMPUS).pdf
Disallow : /uploads/Student-Affairs/LGAD_June_2021_Chandhigarh.pdf
Disallow : /uploads/Student-Affairs/Footwear_Fstg_12-30-oct.xls
Disallow : /uploads/Student-Affairs/FDP-Bridge-Programme-Exam-Date-Sheet-December-2020(1st&7th-Semester)-Rohtak.pdf
Disallow : /pdf/NOTICE-MAT0001.pdf
Disallow : /jobs-new/application form/career.php
Disallow : /uploads/Student-Affairs/Foundation_June_2021_Chandigarh.pdf
Disallow : /uploads/Student-Affairs/Foundation_June_2021_Rohtak.pdf
Disallow : /admission-session-2020/eligibility-Criteria.php
Disallow : /uploads/Student-Affairs/FD_Noida_1-2July.xlsx
Disallow : /uploads/Student-Affairs/Footwear_Kolkata_20th-14th.xlsx
Disallow : /uploads/Student-Affairs/Lgad_Noida_26-06-Nov.pdf
Disallow : /aboutus-new/pdf/tender-eoi-chandigarh-cafeteria.php
Disallow : /uploads/Student-Affairs/Retail_Noida_5-9th_April.xlsx
Disallow : /uploads/Student-Affairs/Retail_Jodhpur_18th-22nd.xlsx
Disallow : /uploads/Student-Affairs/FDP_Noida_17-21.xlsx
Disallow : /uploads/Student-Affairs/FD_ROHTAK_27-01Oct.xlsx
Disallow : /uploads/Student-Affairs/Footwear_June_2021_Hyderabad.pdf
Disallow : /uploads/Student-Affairs/LGAD_Chandigarh_02-06_Nov.xls
Disallow : /index.php/doc/pdf/fees-structure.php
Disallow : /pdf/Notice-Admission-through-Sponsored-NRI-Cat-Reg-17.06.2019.pdf
Disallow : /academics-new/stu_section/noida/downloads/uploads/Student-Affairs/campus-patna.php
Disallow : /uploads/Student-Affairs/PATNA FDP - RE-DO EXAMINATION SCHEDULE DEC 2020.pdf
Disallow : /uploads/Student-Affairs/FD_Chhindwara_31-05-Sep.xlsx
Disallow : /uploads/Student-Affairs/Retail-Chandigarh-4th-8th-May.xlsx
Disallow : /uploads/Student-Affairs/Ankleshwar FDP End Term Exam Schedule December 2020.pdf
Disallow : /uploads/Student-Affairs/Footwear_Hyd_14-18-Sept.xlsx
Disallow : /uploads/Student-Affairs/LGAD_Kolkata_18th-22nd-May.xlsx
Disallow : /uploads/Student-Affairs/Fursatganj FDP End Term-Exam Schedule December 2020.pdf
Disallow : /uploads/Student-Affairs/Noida_Retail_31-04-09.xlsx
Disallow : /uploads/Student-Affairs/Footwear_Hyd_08-12MARCH.xlsx
Disallow : /uploads/Student-Affairs/FD_Fursatganj_20th-14th.xls
Disallow : /uploads/Student-Affairs/FD_Jodhpur_20th-24th_July.pdf
Disallow : /uploads/Student-Affairs/20200915_145140.pdf
Disallow : /uploads/Student-Affairs/Jodhpur_Foundation_Batch_21st-25th.pdf
Disallow : /uploads/Student-Affairs/RFM_Hyd_18th-22nd.xlsx
Disallow : /uploads/Student-Affairs/Retail_Noida_12-16_April.xlsx
Disallow : /uploads/Student-Affairs/Notice-Re-Do-Exam-Chennai.pdf
Disallow : /uploads/Student-Affairs/FD_Chhindwara_27-2-August.xlsx
Disallow : /uploads/Student-Affairs/Footwear_Hyd_19-23APRIL.xlsx
Disallow : /uploads/Student-Affairs/FDP_Chhindwara_18-04-09.xlsx
Disallow : /uploads/Student-Affairs/FD_Jodhpur_26-30_Oct.pdf
Disallow : /news/school-of-retail-fashion-merchandise.php
Disallow : /uploads/Student-Affairs/Revised-Jodhpur-FDP-Re-do-Examination.pdf
Disallow : /uploads/Student-Affairs/Retail_Fursatganj_11th-15th-May.pdf
Disallow : /pdf/newsletter/Newsletter-Issue-No-831.pdf
Disallow : /uploads/Student-Affairs/Footwear_Hyd_22-26-FEB.xlsx
Disallow : /carnival-moda.php
Disallow : /uploads/Student-Affairs/Footwear_Hyd_17-21May.xlsx
Disallow : /uploads/Student-Affairs/LGAD_Kolkata_11th-15th-May.xlsx
Disallow : /uploads/Student-Affairs/Foundation_Noida_26-30_Nov.xlsx
Disallow : /uploads/Student-Affairs/Kol-LGAD.xlsx
Disallow : /uploads/career/Detailed_Advertisement_Academic.pdf
Disallow : /uploads/Student-Affairs/RETAIL_Noida_27TH-31ST-JULY.xlsx
Disallow : /uploads/Student-Affairs/FOOTWEAR_June_2021_Patna.pdf
Disallow : /uploads/Student-Affairs/Retail_Noida_3-7May.xlsx
Disallow : /academics-new/stu_section/noida/downloads/uploads/Student-Affairs/student-projects-videos.php
Disallow : /uploads/Student-Affairs/Mid-Term-Exam-FDP_2021.pdf
Disallow : /academics-new/stu_section/general/Examination-Schedule/photogallery.php
Disallow : /uploads/Student-Affairs/Banur-Retail-Jul-to-Dec-2020.xls
Disallow : /uploads/Student-Affairs/FD_Noida_07-11-Sept.xlsx
Disallow : /uploads/Student-Affairs/Footwear_Hyd_Aug31-Sep-4.xlsx
Disallow : /news/fddi_pnbe_com_sdp_03022017.html
Disallow : /pdf/Caste_PwD_EWS_Certificate_for_AIST_2020-21.pdf
Disallow : /pdf/Notification-4.pdf
Disallow : /admission-session-2020/student-affairs.php
Disallow : /academics-new/stu_section/noida/downloads/uploads/Student-Affairs/programmes-offered&-seat-structures.php
Disallow : /news/pdf/retail-manthan/privacy-policy.php
Disallow : /uploads/Student-Affairs/Retail_June_2021_Rohtak.pdf
Disallow : /news/pdf/retail-manthan/tender-eoi-cafeteria-hyderabad.php
Disallow : /index.php/doc/pdf/goi-projects.php
Disallow : /uploads/Student-Affairs/LGAD_June_2021_Kolkata.pdf
Disallow : /uploads/tender/supply-of-books.pdf
Disallow : /academics-new/stu_section/general/Circular & FAQ's Bridge Programme/student-projects-videos.php
Disallow : /news/pdf/retail-manthan/programmes-offered&-seat-structures.php
Disallow : /academics-new/stu_section/jodhpur/downloads/WA_JODH_010817to0410817_files/pdf/uploads/Student-Affairs/Re-opening-of-campus.pdf
Disallow : /uploads/Student-Affairs/FD-ROHTAK.xlsx
Disallow : /uploads/Student-Affairs/FD_Chandigarh_09_13Nov.xlsx
Disallow : /uploads/Student-Affairs/Foundation_Jodhpur_28-02-Oct.pdf
Disallow : /uploads/Student-Affairs/Foundation_hyd_11th-15th-May.xlsx
Disallow : /uploads/Student-Affairs/Notice-Re-Do-Exam-Ankleshwar.pdf
Disallow : /uploads/Student-Affairs/FD_Noida_22-26feb.xlsx
Disallow : /uploads/Student-Affairs/Retail_Hyd.xlsx
Disallow : /uploads/Student-Affairs/Retail_Rohtak.xlsx
Disallow : /academics-new/stu_section/jodhpur/downloads/pdf/fddi-Prospectus-2021.pdf
Disallow : /uploads/Student-Affairs/Footwear_Guna_24-28.xlsx
Disallow : /uploads/Student-Affairs/Footwear_Jodhpur_4th-8th-May.xlsx
Disallow : /uploads/Student-Affairs/FD_20-24_Chhindwara.xlsx
Disallow : /uploads/Student-Affairs/FD_Jodhpur_17-21.pdf
Disallow : /uploads/Student-Affairs/Footwear_Jodhpur.xlsx
Disallow : /uploads/Student-Affairs/Foundation_Chandigarh_11th-15th-May.xlsx
Disallow : /uploads/Student-Affairs/RFM_Hyd_24-28.xlsx
Disallow : /aboutus/tender-eoi-cafeteria_hyd.php
Disallow : /uploads/Student-Affairs/FD_Noida_24-28.xlsx
Disallow : /uploads/Student-Affairs/Jodhpur FDP End Term-Exam Schedule December 2020.pdf
Disallow : /uploads/Student-Affairs/FD_Chandigarh_25-29_Jan.pdf
Disallow : /uploads/Student-Affairs/FD&FDP_Patna_11th-15th-May.pdf
Disallow : /uploads/Student-Affairs/FD-Time-Table_13th-14th.xlsx
Disallow : /uploads/Student-Affairs/FD_Rohtak_06-10Sep.xlsx
Disallow : /uploads/Student-Affairs/Footwear_Kolkata_1-5March.xlsx
Disallow : /uploads/Student-Affairs/RFM_Hyd_22-26feb.xlsx
Disallow : /uploads/Student-Affairs/Bridge-Program-Session-(2020-2021).pdf
Disallow : /uploads/Student-Affairs/Footwear_Hyd_28-02-Oct.xlsx
Disallow : /uploads/Student-Affairs/Foundation-End-Term-Exam-Schedule-December-2020-CHENNAI.pdf
Disallow : /uploads/Student-Affairs/Foundation_Ank.xlsx
Disallow : /uploads/Student-Affairs/FD_Rohtak_13-17Sep.xlsx
Disallow : /uploads/Student-Affairs/20200811_154431.pdf
Disallow : /uploads/Student-Affairs/Chandigarh-LGAD-24-28.xls
Disallow : /uploads/Student-Affairs/FD_ROHTAK-22-26feb.xlsx
Disallow : /uploads/Student-Affairs/Footwear_Kol_17-04-09.xlsx
Disallow : /uploads/Student-Affairs/Foundation-End-Term-Exam-Schedule-December-2020-Jodhpur.pdf
Disallow : /uploads/Student-Affairs/Footwear_Rohtak_18-22_Jan.xls
Disallow : /uploads/Student-Affairs/FD_Noida_10-14May.xlsx
Disallow : /uploads/Student-Affairs/Footwear_Noida_31-04-09.xlsx
Disallow : /uploads/Student-Affairs/Retail_Noida_26-30April.xlsx
Disallow : /uploads/Student-Affairs/xls_Footwear_Rohtak.xls
Disallow : /academics-new/stu_section/fstg/downloads/WA_FSTG_RM010817to250817_files/pdf/campus-guna.php
Disallow : /uploads/Student-Affairs/FD_ROHTAK_8-12feb.xlsx
Disallow : /uploads/Student-Affairs/Retail-20th-24th-July.xlsx
Disallow : /uploads/Student-Affairs/RFM_Hyd_1-5_feb.xlsx
Disallow : /uploads/Student-Affairs/Footwear_Hyd_1-5_Feb.xlsx
Disallow : /uploads/Student-Affairs/Noida_Foundation_batch_21-25-Sep.xlsx
Disallow : /uploads/Student-Affairs/FD_Chhindwara_18th-22nd.xls
Disallow : /uploads/Student-Affairs/FD_Ank_20th-24th.xlsx
Disallow : /uploads/Student-Affairs/Lgad_Chandigarh_25-29_Jan.xls
